Project_ID,Portfolio_Segment,Region,Delivery_Model,Planning_Mode,Complexity_Score,Planned_Duration_Days,Actual_Duration_Days,Delay_Days,Delay_Flag,Planned_Budget_USD,Actual_Budget_USD,Budget_Overrun_Pct,Team_Size,Critical_Path_Task_Count,Vendor_Count,Change_Order_Count,Resource_Buffer_Pct,Weather_Risk_Index,Procurement_Risk_Index,Stakeholder_Alignment_Score,Requirements_Volatility_Score,Forecast_Error_Days,Outcome_Risk_Level
P313,Industrial,West,Design-Build,Spreadsheet,83,351,391,40,Delayed,5831133.55,6804163.25,16.69,24,16,5,4,2.0,40.8,67.4,49.2,53.9,38,High
P314,Public Sector,South,Design-Bid-Build,AI-Assisted,49,254,247,-7,On Time,3644139.22,3880247.45,6.48,22,8,6,2,11.3,42.2,46.9,81.4,41.9,7,Low
P315,Commercial,North,Agile Hybrid,Manual,60,298,313,15,Delayed,4568038.52,5440315.7,19.1,24,11,7,3,12.6,57.0,74.3,59.2,55.3,20,Medium
P316,Public Sector,South,EPC,Manual,60,275,311,36,Delayed,4557595.73,4930918.12,8.19,21,7,6,1,5.6,24.2,12.5,64.0,35.8,39,Medium
P317,Infrastructure,West,Design-Bid-Build,Manual,64,242,255,13,Delayed,4788882.9,5315998.9,11.01,20,7,7,3,9.7,27.7,22.1,63.5,59.5,9,Low
P318,Commercial,East,Design-Bid-Build,Spreadsheet,49,224,212,-12,On Time,3713940.4,4012217.98,8.03,20,12,6,4,12.0,37.4,49.6,70.4,34.8,12,Low
P319,Public Sector,North,Design-Bid-Build,AI-Assisted,63,261,237,-24,On Time,4705948.07,5064771.6,7.62,22,7,4,7,2.1,33.3,31.1,58.6,58.7,15,Low
P320,Infrastructure,East,EPC,Manual,83,328,343,15,Delayed,6076610.55,7104930.12,16.92,30,10,10,3,2.0,57.6,16.4,54.9,49.1,25,Low
P321,Commercial,West,Design-Build,AI-Assisted,67,290,301,11,Delayed,4964456.89,5419154.17,9.16,25,10,6,5,2.0,49.0,24.2,51.4,44.8,5,Low
P322,Industrial,North,EPC,Manual,82,306,317,11,Delayed,5408525.56,6529053.24,20.72,23,13,7,5,3.6,19.7,44.3,49.8,66.3,11,Medium
P323,Commercial,East,Design-Bid-Build,Spreadsheet,49,243,255,12,Delayed,4306581.24,4711984.33,9.41,24,11,4,4,7.3,22.7,81.0,70.0,52.7,7,Low
P324,Industrial,Central,Agile Hybrid,Spreadsheet,51,245,260,15,Delayed,3648736.05,4226605.92,15.84,20,11,8,1,8.3,36.4,44.6,79.2,44.3,15,Low
P325,Energy,South,Design-Bid-Build,AI-Assisted,70,292,282,-10,On Time,4900725.04,5464117.21,11.5,22,8,10,2,8.2,22.8,64.4,74.0,37.3,8,Medium
P326,Commercial,North,Design-Bid-Build,AI-Assisted,64,239,209,-30,On Time,4761185.17,5243568.45,10.13,18,8,8,5,8.0,37.0,33.5,56.0,43.2,26,Low
P327,Commercial,Central,Agile Hybrid,Spreadsheet,32,162,149,-13,On Time,2778422.58,3114702.2,12.1,13,6,3,5,12.8,45.6,49.6,74.4,27.3,12,Low
P328,Infrastructure,North,EPC,Spreadsheet,79,327,335,8,Delayed,5792135.74,6622690.03,14.34,22,12,10,3,2.0,12.7,68.9,44.8,52.2,4,Medium
P329,Public Sector,North,Design-Build,Manual,73,315,329,14,Delayed,5183994.32,6225245.72,20.09,34,13,8,1,2.1,58.9,38.5,50.0,28.6,18,Medium
P330,Commercial,South,Agile Hybrid,Manual,60,239,237,-2,On Time,4700936.59,5679731.63,20.82,26,10,3,1,8.1,76.6,26.0,51.3,50.2,1,Medium
P331,Energy,West,Design-Bid-Build,AI-Assisted,60,262,265,3,Delayed,4302299.24,4694826.04,9.12,19,11,3,5,13.0,7.4,46.3,69.2,31.5,1,Low
P332,Infrastructure,West,Design-Bid-Build,Spreadsheet,77,332,311,-21,On Time,4807354.83,5502348.91,14.46,21,14,4,6,8.3,9.7,44.7,57.0,54.0,13,Low
P333,Public Sector,South,Design-Bid-Build,Spreadsheet,62,288,307,19,Delayed,4160312.92,5005122.36,20.31,21,9,6,4,13.0,63.7,63.1,84.6,59.5,18,Medium
P334,Public Sector,North,Design-Bid-Build,Manual,58,280,302,22,Delayed,4128409.49,4726670.62,14.49,22,10,5,4,14.8,40.7,70.1,67.1,47.1,15,Medium
P335,Public Sector,Central,EPC,Manual,79,354,366,12,Delayed,5449039.52,6612948.56,21.36,21,9,11,3,5.0,36.6,32.0,49.9,54.4,16,Medium
P336,Public Sector,North,Design-Build,AI-Assisted,63,257,249,-8,On Time,5178516.08,6124251.23,18.26,25,6,9,2,7.2,44.0,82.8,55.8,39.9,6,Medium
P337,Infrastructure,Central,Design-Build,Spreadsheet,80,326,341,15,Delayed,5468082.06,5863885.73,7.24,31,13,9,1,9.4,29.3,37.8,57.0,48.1,17,Low
P338,Commercial,East,EPC,AI-Assisted,73,327,338,11,Delayed,4732351.33,4795531.74,1.34,29,13,6,1,13.5,8.2,33.0,48.5,56.9,7,Low
P339,Commercial,North,Design-Bid-Build,Spreadsheet,64,254,284,30,Delayed,4335737.14,4923260.57,13.55,19,8,5,1,14.8,31.3,61.9,59.0,59.9,32,Medium
P340,Commercial,South,Design-Bid-Build,AI-Assisted,41,211,201,-10,On Time,3773574.51,3970668.72,5.22,19,9,6,3,20.4,71.5,81.7,68.1,41.1,2,Medium
P341,Industrial,South,Design-Build,Manual,68,287,307,20,Delayed,4868943.28,5520762.78,13.39,23,11,5,4,3.0,66.5,67.3,64.1,54.8,20,Medium
P342,Public Sector,North,EPC,Manual,52,207,218,11,Delayed,4282221.73,4468185.25,4.34,19,9,9,4,9.6,42.3,31.2,76.3,49.1,17,Low
P343,Industrial,East,Design-Build,Manual,62,268,257,-11,On Time,4202704.57,4976138.21,18.4,18,9,8,3,11.2,71.5,18.9,73.8,43.6,11,Medium
P344,Energy,West,Agile Hybrid,Manual,74,308,317,9,Delayed,4803171.1,5411271.72,12.66,22,11,5,3,12.8,46.2,20.5,58.9,66.8,14,Low
P345,Public Sector,East,Agile Hybrid,AI-Assisted,80,341,359,18,Delayed,5283459.89,5904259.68,11.75,25,12,11,5,9.1,12.3,15.8,54.6,54.6,10,Low
P346,Commercial,West,EPC,AI-Assisted,55,247,271,24,Delayed,4378187.43,4777869.29,9.13,20,12,6,2,16.9,72.5,41.6,62.2,64.4,18,Low
P347,Commercial,Central,EPC,Spreadsheet,56,261,264,3,Delayed,4233058.9,4693952.04,10.89,18,9,9,5,3.2,46.7,22.0,55.5,46.1,2,Low
P348,Industrial,North,Design-Build,Spreadsheet,73,314,311,-3,On Time,4471737.41,4861051.37,8.71,19,9,4,4,12.7,12.6,21.6,48.0,47.4,1,Low
P349,Commercial,West,Agile Hybrid,Spreadsheet,55,180,194,14,Delayed,3965477.06,4424649.1,11.58,16,7,5,5,9.0,67.6,41.3,62.0,47.3,16,Medium
P350,Infrastructure,South,Design-Build,Spreadsheet,61,260,239,-21,On Time,4248714.69,4756248.93,11.95,23,9,6,6,11.7,5.2,30.8,75.9,55.6,20,Low
P351,Industrial,North,Design-Build,Manual,78,322,347,25,Delayed,5757624.02,6889416.08,19.66,34,11,9,5,5.6,52.2,52.1,49.6,45.4,26,Medium
P352,Public Sector,South,Design-Bid-Build,Spreadsheet,63,299,288,-11,On Time,4696096.17,5012190.46,6.73,24,12,9,4,8.9,26.8,27.2,52.6,49.8,10,Low
P353,Commercial,South,EPC,Manual,58,256,270,14,Delayed,4008600.1,4749996.14,18.5,20,9,7,5,14.4,69.3,65.1,58.1,37.6,16,Medium
P354,Commercial,Central,Design-Build,AI-Assisted,53,253,258,5,Delayed,3994818.37,4207598.74,5.33,15,8,4,1,3.7,20.0,44.9,66.7,37.0,1,Low
P355,Infrastructure,South,EPC,Spreadsheet,65,266,278,12,Delayed,4221246.22,4760762.17,12.78,19,11,8,2,9.7,14.6,71.4,55.0,53.3,13,Medium
P356,Commercial,West,Agile Hybrid,AI-Assisted,61,243,255,12,Delayed,4498266.98,5001653.8,11.19,20,9,6,4,12.0,10.2,47.1,74.1,48.3,9,Low
P357,Commercial,Central,Design-Build,AI-Assisted,63,267,243,-24,On Time,4732981.52,5005658.15,5.76,23,8,7,3,8.4,55.3,37.2,54.1,36.9,18,Low
P358,Public Sector,South,Design-Build,Spreadsheet,75,272,275,3,Delayed,4968322.03,5801222.04,16.76,25,12,9,6,2.1,68.2,54.6,73.6,67.7,5,Medium
P359,Industrial,North,Design-Bid-Build,Manual,62,301,324,23,Delayed,4505220.18,5382885.49,19.48,23,12,8,6,5.9,53.8,27.5,60.1,65.7,31,Low
P360,Commercial,Central,Design-Build,Spreadsheet,61,276,292,16,Delayed,4034002.22,4308907.89,6.81,18,8,6,4,10.8,8.3,39.2,70.3,40.7,19,Low
